TV,radio,newspaper,sales,n/(n+r)
0.9698522664314473,0.9815224720944642,1.7789454671970675,1.5520531300050828,0.38098811118815734
-1.1973762276801814,1.0828078125004696,0.6695787601782474,-0.6960461112279063,-0.10221310099407915
-1.5161549878593166,1.5284633102868943,1.7835486485539918,-0.9074058689506658,0.18676607248395083
0.05204968217943215,1.2178549330418105,1.286405062006139,0.8603302865487782,0.12058628888523971
0.3941821976830461,-0.8416136552136361,1.2818018806492142,-0.21568302549436164,1.2289823761701224
-1.6154084479883513,1.7310339910989057,2.045929985898692,-1.3109108609668434,0.20295340899922767
-1.0455768180710694,0.6439046707411122,-0.3247084129174585,-0.4270427832171212,-0.605128971254466
-0.31343658864866036,-0.24740632483173663,-0.8724869943914816,-0.15803945520633647,-0.8012663161242618
-1.6165761357545751,-1.4290686295684685,-1.3604242182254855,-1.772059423271046,-1.012894256379068
0.6160428732655943,-1.3953068494331333,-0.43058158412672354,-0.6576170643692228,1.4303391802693157
-0.9451556701758109,-1.1792314565669881,-0.2924861434189866,-1.0419075329560585,1.0687421858650985
0.7900283504329608,0.04969734035921297,-1.2223287775177485,0.6489705288260184,-1.7857300237921778
-1.4390875952885367,0.7992088593636544,1.627040482418557,-0.9266203923800078,0.40569788607511076
-0.5785017115814943,-1.0576890480797814,-1.0750269740961624,-0.8305477752332989,-0.30807660570986994
0.6662534472132234,0.6506570267681794,0.7110073923905684,0.9564029036954872,0.10701562204381612
0.564664611551741,1.6500057187741013,1.0286269060183633,1.6096967002931075,-0.13882988600077534
1.5688760905043273,1.1030648805816712,1.1621191653691756,1.9939871688799433,0.11513937220600842
-0.9089573494228688,-0.1866351205881334,-0.5640738434775359,-0.5231154003638301,-0.3718777538148367
0.0030067959980268925,0.04294498433214584,-0.5272483926221393,0.11096387280444857,-0.48997431285870036
0.8332327977832467,0.29953451336069337,1.051642812802986,0.7642576694020693,0.43137450141454275
1.0550934733657948,-1.2264979487564576,-0.3247084129174585,-0.2925411192117288,1.1332943661438908
-1.5628624985082742,-0.49724349783321714,0.8767219212398528,-1.618343235836312,0.8562519320067908
0.9488338866394166,-0.4297199375625469,-0.20042251628049532,0.2838945836685247,0.2139693058585091
-0.9895278052923205,-0.7200712467264295,-0.5640738434775359,-0.8305477752332989,0.14664798165897425
1.3528538537528987,-1.33453564518953,-0.5088356671944411,-0.38861373635843777,1.2457333515066265
-0.04837146571582644,0.40757220979376607,-0.8264551808222359,0.18782196652181576,-1.1069152774681847
1.086621043053841,-0.4432246496166809,-0.35232750105900595,0.3607526773858919,0.08666028372506747
1.188209878715324,0.2590203771982913,-0.35232750105900595,0.937188380266145,-0.4305724137841539
-0.8926097206957337,-0.49049114180615017,0.47164196183049095,-0.6768315877985646,0.6887957667042586
1.70316018362008,0.3400486495230957,0.5821183143966807,1.4175514659996897,0.19808964253964934
-0.3986777955830078,-0.3959581574272117,0.37037197197815075,-0.4078282597877795,0.5639879536696046
-0.5820047748801661,-1.4695827657308709,-0.02550162471736185,-0.8497622986626406,1.6953336465215738
1.3843814234409455,-0.2203969007234686,-1.3926464877239573,0.6489705288260184,-2.3364865476957735
-0.5995200913735251,-1.476335121757938,-1.0658206113823134,-0.8689768220919823,1.2159893175879954
1.6774710527631536,-1.2940215090271279,-1.015185616456143,-0.23489754892370335,0.5008510145511691
1.3995613644018563,1.3866638337184864,-1.1762969639485028,2.186132403173361,-1.9594475213223
-0.8447345222805521,1.7647957712342408,0.6971978483197948,0.1301783962337903,-0.3336181049082818
-1.2137238564073167,0.23201095309002298,0.20926062448579097,-0.7536896815159317,0.04227571284602627
0.9453308233407447,0.9747701160673975,0.06656200242112943,1.4367659894290317,-0.42579722525370567
0.6475704429536405,-0.06509271210092664,0.04814927699343124,0.4952543413912846,0.12100996980213849
0.3498100625665363,0.6844188069035145,0.37497515333507536,0.5913269585379936,-0.09191720419919254
1.7113339979836482,0.29953451336069337,-1.3235987673700889,1.2830498019942973,-2.137654107710238
0.6989487046674938,-1.0036701998632451,-0.19121615356664623,-0.21568302549436164,0.8621378795904937
-1.4239076543276254,0.1644873928193526,0.586721495753605,-1.0611220563854002,0.2984566903266182
0.32762399500828143,-0.05158800004679261,0.04354609563650661,0.16860744309247405,0.10837814976089316
-0.6695813573469614,-0.9023848594572395,0.23687971262733842,-0.6576170643692228,0.9665196195712105
1.0842856675213934,1.2313596450959448,-0.5548674807636867,1.7634128877278419,-1.0741596558898079
0.935989321210953,-0.5039958538602842,0.8905314653106263,0.14939291966313234,0.8659746683941768
-0.9358141680460192,-0.7808424509700329,0.2875147075535084,-0.8305477752332989,0.862749345992924
0.6160428732655943,-1.3615450692977982,0.18624471770116816,-0.5039008769344884,1.5465098915417068
-0.5446387663610001,-0.9226419275384407,-1.2407415029454467,-0.638402540939881,-1.227270611442378
0.809879042458768,1.244864357150079,0.4164037855473964,1.6481257471517916,-0.30550347068936934
0.41520057747507677,1.5487203783680958,1.2956114247199881,1.3791224191410063,0.006237928514233814
1.350518478220451,0.37381042965843087,-0.6745501960437253,1.1869771848475885,-0.8704562754980766
0.6055336833695788,1.7647957712342408,1.3554527823600073,1.8594855048745509,-0.04164188098200813
-1.6317560767154862,0.32654393746896165,0.4992610499720384,-1.6375577592656536,0.16148536318231074
-0.12660654605283048,-0.2744157489400049,-0.6423279265452534,-0.15803945520633647,-0.40611688333920853
0.7444885275502274,1.778300483288375,0.32894333976582973,1.8787000283038928,-0.5430458835508023
0.7433208397840033,0.42107692184790013,-0.9783601656007466,0.8411157631194361,-1.3693323227798142
-1.092284328720027,-1.4358209855955355,-0.4213752214128744,-1.1379801501027673,1.532568980187145
1.3341708494933162,1.3123879174207493,1.1114841704430056,1.9555581220212597,0.014928892516391191
1.0772795409240499,-0.5242529219414853,-0.14978752135432505,0.32232363052720814,0.3428093205214402
-0.5177819477378495,0.4278292778749673,-1.0197887978130677,-0.004323267771602066,-1.4494786723562982
-0.18615862213025125,1.3191402734478161,-0.07613661964353212,0.7642576694020693,-0.6667861021998173
-0.9112927249553167,-0.9428989956196417,-1.36502739958241,-0.9074058689506658,-2.02061148251577
-1.3491756372892934,0.0902114765216153,-1.3051860419423906,-0.8689768220919823,-2.047039017481226
-0.09040822529988814,-0.5917764822121557,-0.9369315333884256,-0.1196104083476527,-0.6242701042614407
